User_Id,Place_Id,Place_Ratings
30,185,3
30,136,2
30,411,2
30,374,2
30,313,4
30,320,4
30,411,2
30,87,2
30,252,4
30,265,3
30,429,5
30,111,5
30,42,2
30,444,5
30,337,2
30,212,3
30,193,5
30,227,5
30,265,2
30,42,5
30,355,4
31,339,5
31,139,4
31,197,4
31,375,5
31,143,2
31,410,2
31,33,5
31,68,3
31,30,5
31,294,2
31,321,2
31,381,3
31,149,3
31,257,3
31,382,5
31,430,3
31,400,4
31,73,2
31,142,2
31,418,2
31,70,5
31,171,5
31,373,2
31,236,2
31,129,2
31,52,3
31,280,4
31,107,2
31,62,3
31,78,2
31,386,5
31,367,3
31,45,4
31,449,3
31,228,2
31,245,2
31,428,5
31,289,3
31,290,4
31,281,2
31,334,4
32,405,4
32,22,3
32,240,3
32,259,3
32,100,2
32,421,3
32,74,5
32,442,2
32,303,3
32,231,3
32,153,5
32,60,4
32,106,3
32,347,4
32,297,2
32,357,5
32,324,3
32,233,2
32,284,5
32,161,3
32,394,4
32,161,2
32,344,5
32,302,3
32,268,3
32,250,4
32,282,4
32,301,5
32,337,3
32,161,2
32,385,3
32,8,2
32,343,3
32,144,4
33,351,2
33,33,4
33,15,5
33,297,3
33,272,2
33,200,4
33,89,4
33,217,3
33,44,5
33,180,4
33,220,2
33,407,2
33,149,3
33,57,5
33,320,3
33,390,2
33,123,3
33,276,5
33,393,2
33,155,2
33,18,3
33,250,2
33,60,4
33,91,5
33,51,2
33,76,5
33,228,4
33,371,2
33,74,3
33,145,5
33,343,3
33,374,2
33,428,4
33,301,3
33,3,2
33,425,5
33,176,4
33,345,3
33,325,2
34,64,5
34,14,3
34,137,3
34,220,4
34,306,3
34,59,4
34,286,3
34,52,2
34,241,3
34,1,3
34,362,4
34,324,4
34,17,3
34,205,4
34,41,3
34,57,4
34,97,2
34,41,3
34,413,3
34,6,3
34,243,4
34,277,5
34,311,4
34,207,4
34,60,5
35,244,5
35,278,3
35,391,4
35,266,3
35,198,2
35,101,2
35,346,2
35,369,3
35,163,3
35,250,2
35,299,2
35,2,5
35,93,4
35,205,4
35,429,5
35,16,2
35,241,2
35,219,2
35,386,4
35,119,3
35,374,2
35,100,5
35,223,4
35,154,3
35,94,4
35,295,2
35,236,4
35,155,2
35,201,2
35,193,4
35,85,5
36,60,4
36,217,4
36,175,3
36,105,4
36,26,5
36,308,3
36,378,2
36,430,5
36,311,2
36,382,2
36,164,2
36,226,2
36,147,5
36,131,2
36,355,3
36,279,5
36,123,4
36,189,3
36,141,4
36,182,3
36,393,5
36,379,4
36,52,4
36,338,3
36,159,2
36,193,4
36,70,3
36,21,3
36,63,3
36,320,3
36,9,5
36,19,3
36,221,2
37,324,2
37,336,2
37,436,2
37,220,2
37,254,5
37,283,4
37,357,4
37,204,2
37,73,5
37,367,4
37,326,2
37,447,5
37,447,2
37,203,5
37,214,3
37,248,3
37,91,3
37,334,3
37,71,4
37,171,5
37,52,3
37,2,5
37,188,3
37,161,2
37,12,3
37,105,5
37,68,4
37,386,4
37,92,5
37,139,3
37,52,3
38,99,2
38,11,2
38,36,2
38,393,2
38,446,3
38,329,3
38,33,2
38,329,4
38,121,4
38,226,3
38,238,2
38,350,5
38,373,2
38,150,5
38,301,5
38,323,2
38,368,5
38,401,4
38,443,5
38,395,2
38,390,5
38,258,5
38,133,4
38,315,4
38,164,2
38,386,3
38,11,5
38,33,4
38,302,5
38,275,5
38,412,4
38,1,5
38,254,3
38,28,3
38,436,4
38,248,3
38,79,5
38,18,3
38,382,3
38,212,5
39,424,3
39,225,4
39,238,4
39,235,4
39,436,5
39,233,4
39,56,4
39,230,3
39,70,5
39,291,4
39,93,4
39,361,3
39,67,2
39,23,5
39,424,5
39,193,3
39,41,4
39,384,3
39,216,2
39,18,4
39,208,4
39,419,3
39,408,4
39,231,4
39,61,4
39,322,3
40,11,5
40,254,3
40,407,2
40,337,5
40,372,5
40,228,5
40,165,5
40,147,3
40,176,3
40,87,3
40,437,5
40,447,2
40,109,3
40,147,4
40,238,3
40,319,5
40,435,2
40,189,4
40,74,2
40,54,3
40,14,5
40,98,2
40,8,2
40,351,4
40,65,3
40,380,2
40,242,3
40,57,2
40,319,4
40,310,4
40,116,2
40,288,2
40,424,4
40,372,5
40,161,3
40,12,3
40,126,4
40,420,4
40,88,5
40,41,4
40,279,3
40,275,2
40,63,2
40,326,4
40,333,4
40,258,3
40,356,4
41,273,5
41,424,4
41,217,4
41,287,4
41,92,3
41,290,2
41,407,4
41,318,5
41,107,2
41,69,4
41,316,4
41,270,2
41,19,2
41,126,4
41,12,2
41,276,2
41,44,4
41,384,3
41,115,2
41,128,4
41,289,2
41,170,5
41,226,3
41,352,2
42,204,3
42,138,5
42,288,5
42,53,5
42,327,3
42,192,2
42,206,2
42,413,3
42,268,2
42,384,4
42,128,5
42,442,3
42,416,3
42,438,2
42,101,3
42,161,5
42,415,2
42,228,2
42,138,5
42,428,2
42,253,4
42,238,2
42,434,5
42,48,3
42,2,4
42,395,5
42,294,4
42,242,2
42,434,2
42,414,3
43,410,5
43,168,2
43,235,5
43,445,3
43,401,5
43,332,2
43,385,4
43,104,3
43,44,2
43,234,2
43,153,5
43,305,2
43,84,3
43,199,3
43,313,2
43,301,4
43,329,5
43,274,2
43,58,4
43,262,5
43,80,3
43,437,5
43,12,3
43,442,2
43,288,4
43,441,3
43,118,5
43,432,3
43,390,5
43,387,4
43,76,2
44,139,4
44,166,3
44,235,3
44,433,3
44,368,2
44,312,2
44,49,3
44,380,3
44,229,5
44,396,2
44,257,3
44,391,5
44,44,5
44,166,3
44,228,5
44,258,3
44,200,5
44,442,2
44,275,3
44,225,3
44,400,4
44,109,2
44,372,3
44,396,4
44,321,3
44,386,5
44,90,3
44,147,4
44,423,2
44,82,4
44,408,3
44,321,4
44,353,3
44,173,5
44,359,4
44,182,4
44,414,4
44,126,4
44,424,4
45,266,2
45,262,2
45,43,4
45,192,4
45,345,5
45,88,4
45,393,3
45,254,5
45,162,4
45,422,5
45,430,4
45,148,5
45,21,5
45,40,3
45,299,4
45,199,5
45,272,3
45,223,5
45,153,2
45,29,5
45,8,2
45,399,4
45,430,2
45,234,2
45,34,3
45,411,3
45,371,5
45,315,5
45,20,5
45,25,3
45,121,3
45,79,4
45,308,5
45,241,3
45,347,3
45,22,3
45,272,3
45,185,2
45,387,3
46,360,5
46,423,3
46,371,5
46,333,4
46,44,4
46,170,2
46,114,4
46,422,4
46,316,5
46,385,5
46,104,2
46,97,5
46,36,4
46,262,5
46,297,2
46,239,4
46,120,2
46,319,5
46,140,3
46,102,2
46,385,3
46,242,5
46,219,4
46,158,2
46,346,3
46,94,4
46,116,5
46,368,5
46,235,3
46,288,3
47,332,5
47,59,1
47,158,2
47,403,1
47,71,2
47,202,2
47,199,5
47,104,5
47,171,1
47,91,4
47,421,3
47,400,2
47,277,3
47,339,3
47,42,1
47,14,1
47,337,3
47,163,2
47,91,1
47,126,3
47,280,2
47,148,2
47,202,3
47,62,5
47,61,1
47,121,2
48,378,1
48,341,4
48,330,4
48,168,2
48,356,4
48,346,1
48,80,4
48,404,1
48,318,3
48,154,3
48,440,5
48,180,5
48,57,5
48,96,5
48,69,2
48,377,2
48,280,1
48,101,5
48,29,4
48,165,1
48,290,1
48,306,1
49,153,3
49,192,3
49,413,5
49,58,2
49,341,4
49,399,1
49,408,1
49,26,1
49,429,1
49,2,4
49,439,3
49,335,4
49,268,4
49,187,1
49,297,2
49,315,5
49,193,1
49,365,1
49,168,4
49,15,5
49,87,5
49,246,5
49,213,5
49,363,4
49,431,4
49,137,1
49,162,5
49,242,3
49,391,5
49,371,1
49,274,4
49,448,1
49,286,2
49,388,5
49,362,2
49,4,2
49,172,4
49,325,1
49,374,2
49,50,3
49,260,3
49,112,3
49,376,4
49,412,4
49,409,1
50,290,3
50,16,2
50,183,5
50,383,4
50,102,1
50,342,5
50,317,3
50,292,3
50,70,5
50,410,2
50,282,4
50,66,2
50,91,4
50,34,2
50,380,2
50,285,1
50,349,2
50,26,2
50,288,5
50,202,4
50,391,5
50,265,2
50,18,3
50,281,2
50,11,2
50,85,2
50,267,1
50,89,1
50,51,3
51,442,2
51,68,2
51,99,2
51,261,2
51,193,1
51,368,5
51,296,2
51,321,3
51,157,1
51,305,5
51,230,5
51,326,2
51,360,4
51,417,5
51,243,3
51,284,5
51,223,4
51,405,2
51,415,3
51,206,5
51,169,2
51,357,2
51,5,1
51,379,4
51,46,5
51,429,3
51,37,3
51,404,1
51,331,1
51,182,4
51,317,4
51,33,3
52,445,5
52,221,2
52,382,1
52,418,2
52,315,4
52,345,4
52,167,5
52,383,2
52,40,5
52,319,5
52,388,2
52,78,2
52,215,5
52,159,1
52,89,4
52,339,4
52,390,5
52,388,2
52,90,4
52,315,1
52,293,1
52,328,5
52,24,5
52,353,1
52,144,2
52,251,4
52,18,2
52,78,4
52,323,1
53,194,3
53,40,4
53,85,4
53,343,5
53,197,2
53,198,5
53,95,2
53,29,5
53,78,2
53,230,4
53,100,5
53,21,5
53,37,2
53,252,5
53,112,5
53,256,5
53,423,5
53,197,4
53,289,1
53,410,2
53,90,1
53,440,3
53,77,2
53,126,2
53,283,1
53,57,2
53,421,4
53,285,1
53,202,5
53,429,1
53,201,2
53,356,2
53,83,2
53,24,5
53,252,3
53,67,1
53,211,2
53,334,1
53,271,2
53,144,3
53,220,1
54,252,4
54,315,2
54,144,4
54,430,4
54,155,1
54,101,3
54,251,3
54,175,2
54,37,3
54,157,1
54,25,3
54,383,3
54,118,1
54,381,5
54,378,5
54,287,3
54,86,2
54,306,5
54,172,4
54,2,1
54,83,4
54,178,4
54,96,2
54,300,2
54,415,2
54,14,3
54,342,3
54,381,2
54,300,5
54,33,1
54,162,2
54,176,4
54,69,2
54,434,4
54,83,1
54,440,5
54,85,3
54,368,1
54,262,5
54,244,4
54,444,3
54,112,1
54,393,1
54,294,5
54,86,4
55,345,4
55,105,1
55,92,5
55,192,2
55,309,5
55,282,4
55,267,3
55,439,2
55,144,3
55,123,5
55,229,3
55,348,4
55,68,3
55,35,2
55,287,2
55,258,3
55,328,2
55,414,4
55,327,3
55,240,2
55,124,1
55,222,4
55,53,2
55,412,4
55,164,1
55,229,2
55,73,3
55,357,2
55,279,3
55,376,2
55,441,4
55,438,3
55,10,5
55,11,5
55,280,3
55,140,1
56,137,2
56,82,5
56,27,4
56,310,5
56,425,4
56,441,2
56,160,4
56,367,2
56,172,1
56,353,3
56,2,5
56,365,2
56,200,2
56,256,2
56,317,4
56,114,1
56,216,3
56,154,5
56,343,1
56,21,3
56,110,2
56,101,2
56,417,2
56,426,2
56,213,1
56,109,4
56,299,5
56,28,2
56,440,1
56,41,2
56,391,4
57,428,1
57,94,2
57,402,4
57,196,1
57,127,1
57,217,2
57,1,2
57,215,1
57,20,3
57,252,4
57,165,1
57,333,2
57,237,3
57,323,1
57,429,3
57,150,3
57,51,3
57,138,3
57,431,5
57,40,3
57,408,3
57,254,1
57,96,3
57,307,2
57,429,3
57,288,4
57,207,3
57,74,1
57,247,4
57,357,4
57,217,4
57,298,5
57,294,3
57,135,4
57,75,1
57,415,1
58,18,4
58,412,2
58,375,1
58,303,2
58,48,3
58,267,2
58,420,2
58,28,4
58,311,1
58,353,4
58,140,2
58,53,3
58,171,5
58,387,2
58,390,4
58,284,1
58,445,4
58,39,2
58,160,1
58,429,1
58,406,2
58,46,3
58,172,3
58,430,2
58,387,5
58,58,1
58,246,2
58,351,3
58,337,5
58,377,2
58,333,5
58,53,1
58,253,5
58,257,5
58,115,4
58,173,4
58,210,5
58,194,2
59,151,1
59,286,5
59,182,1
59,444,2
59,85,4
59,1,1
59,99,3
59,186,5
59,129,5
59,71,4
59,251,5
59,176,5
59,445,3
59,314,4
59,97,5
59,259,1
59,63,5
59,99,1
59,296,3
59,68,2
59,136,5
59,282,2
59,301,1
59,385,5
59,326,4
59,212,3
59,445,2
59,405,1
59,447,2
59,36,5
59,345,1
59,121,1
60,217,4
60,393,1
60,197,3
60,172,4
60,213,4
60,249,2
60,184,2
60,187,4
60,352,1
60,334,3
60,225,3
60,145,1
60,100,5
60,135,4
60,303,3
60,157,4
60,33,5
60,328,2
60,8,2
60,349,3
60,23,2
61,24,5
61,123,5
61,356,3
61,393,4
61,15,3
61,218,3
61,246,4
61,305,5
61,398,2
61,219,1
61,449,5
61,426,3
61,206,2
61,12,5
61,273,2
61,276,4
61,190,4
61,128,1
61,343,4
61,79,4
61,65,5
61,195,1
61,291,2
61,220,3
61,380,5
61,300,5
61,157,1
61,425,3
61,13,5
61,379,5
61,68,4
61,119,3
61,189,2
61,189,3
61,172,5
62,49,3
62,183,1
62,433,2
62,289,5
62,1,5
62,208,3
62,365,4
62,418,5
62,360,5
62,63,2
62,409,2
62,2,1
62,59,5
62,6,4
62,421,5
62,147,4
62,310,2
62,170,5
62,31,4
62,448,5
62,164,5
62,274,2
62,324,1
62,225,3
62,184,1
62,374,2
62,242,1
62,177,2
62,314,4
63,413,3
63,358,1
63,369,1
63,137,1
63,442,3
63,36,3
63,161,5
63,80,4
63,64,4
63,354,4
63,331,1
63,318,2
63,344,3
63,286,2
63,435,1
63,161,4
63,200,1
63,299,4
63,321,3
63,160,4
63,259,1
63,365,4
63,15,1
63,277,2
63,369,4
63,109,3
63,127,5
63,325,5
63,310,5
63,415,1
63,263,2
63,343,1
63,63,3
63,446,2
64,64,5
64,142,2
64,187,3
64,204,4
64,317,2
64,275,5
64,135,3
64,314,4
64,301,4
64,115,1
64,255,3
64,40,4
64,258,4
64,197,1
64,329,4
64,304,5
64,136,4
64,301,1
64,39,3
64,280,1
64,396,5
64,234,4
64,297,3
64,248,3
64,262,1
64,320,3
64,404,5
64,183,4
64,2,2
64,69,2
64,397,1
64,368,4
64,391,1
64,115,1
64,151,3
65,72,1
65,265,4
65,378,4
65,444,5
65,317,3
65,7,5
65,255,3
65,315,2
65,136,1
65,193,3
65,261,3
65,104,2
65,17,5
65,221,2
65,222,4
65,370,4
65,53,5
65,361,4
65,189,1
65,234,1
65,57,5
65,344,4
65,446,2
65,300,5
65,179,1
65,281,4
65,319,1
65,106,1
65,401,4
65,413,2
65,9,3
65,149,2
65,201,5
65,50,1
65,321,5
65,367,4
65,331,5
65,362,1
65,52,3
65,11,1
66,220,3
66,362,3
66,244,1
66,150,3
66,391,2
66,108,5
66,92,4
66,386,3
66,415,2
66,57,3
66,240,4
66,229,1
66,58,1
66,6,1
66,193,4
66,235,4
66,445,1
66,380,2
66,247,1
66,396,5
66,206,1
66,329,5
66,32,1
66,78,1
66,328,1
66,54,4
66,375,5
66,36,1
66,280,4
66,345,1
66,377,2
67,65,3
67,153,4
67,440,3
67,176,5
67,184,3
67,363,4
67,371,3
67,47,5
67,123,3
67,133,1
67,188,1
67,7,1
67,92,3
67,71,2
67,407,5
67,386,4
67,434,2
67,386,1
67,219,2
67,194,5
67,301,3
67,209,5
67,305,1
67,207,4
67,128,5
67,365,2
67,6,2
67,105,5
67,63,1
67,222,1
67,244,4
67,207,3
67,312,1
67,254,2
67,391,2
67,220,1
67,446,2
67,311,5
68,392,3
68,31,5
68,119,2
68,434,4
68,414,3
68,116,1
68,297,4
68,122,1
68,115,2
68,22,4
68,178,3
68,202,5
68,12,4
68,174,1
68,196,4
68,396,1
68,316,2
68,52,5
68,208,2
68,170,5
68,353,4
68,141,5
68,24,1
68,178,4
68,60,2
68,44,4
68,394,1
68,313,5
68,399,5
68,337,5
68,106,4
68,236,3
68,277,2
68,203,5
68,215,3
69,112,1
69,96,3
69,211,2
69,295,2
69,109,2
69,84,1
69,412,5
69,119,2
69,173,3
69,39,3
69,263,4
69,29,1
69,130,4
69,98,5
69,161,5
69,386,1
69,321,3
69,153,2
69,14,4
69,204,1
69,92,2
69,280,1
69,39,3
69,109,1
70,55,5
70,26,5
70,58,1
70,263,5
70,297,4
70,193,2
70,108,2
70,279,1
70,180,5
70,68,4
70,208,4
70,96,1
70,32,5
70,214,5
70,449,4
70,217,2
70,64,4
70,80,3
70,205,5
70,363,3
70,309,5
70,110,3
70,310,2
70,89,3
70,313,5
70,12,1
70,147,2
70,306,3
70,332,5
70,55,1
71,39,3
71,328,3
71,170,1
71,166,1
71,168,2
71,333,1
71,123,4
71,265,1
71,206,5
71,137,5
71,101,2
71,16,4
71,329,3
71,150,5
71,337,2
71,57,4
71,72,4
71,40,5
71,433,2
71,310,2
71,29,5
71,386,2
71,265,3
71,368,5
71,367,4
71,113,2
71,10,2
71,206,4
71,367,1
71,72,2
71,76,5
71,442,1
71,185,3
71,430,4
